date,store,model,total_diff,avg_diff,avg_g,win_rate
2026-04-14,ジアスセンター南,革命機ヴァルヴレイヴ2,"+5,427","+1,085","1,289",60.0%(3/5)
2026-04-14,ジアスセンター南,かぐや様は告らせたい,"+4,346",+435,850,50.0%(5/10)
2026-04-14,ジアスセンター南,甲鉄城のカバネリ 海門(うなと)決戦,"+3,216","+1,608","6,246",50.0%(1/2)
2026-04-14,ジアスセンター南,沖ドキ!GOLD,"+2,413","+1,206",144,50.0%(1/2)
2026-04-14,ジアスセンター南,スマスロ秘宝伝,"+1,733",+578,"2,302",100.0%(3/3)
2026-04-14,ジアスセンター南,攻殻機動隊,"+1,085",+542,"2,322",50.0%(1/2)
2026-04-14,ジアスセンター南,ネオアイムジャグラー,+651,+41,"1,506",37.5%(6/16)
2026-04-14,ジアスセンター南,ヱヴァンゲリヲン ～約束の扉～,+543,+181,448,66.7%(2/3)
2026-04-14,ジアスセンター南,スマスロハナビ,+424,+212,"2,278",100.0%(2/2)
2026-04-14,ジアスセンター南,沖ドキ!DUO アンコール,+265,+88,248,66.7%(2/3)
2026-04-14,ジアスセンター南,主役は銭形5,+183,+92,"1,013",50.0%(1/2)
2026-04-14,ジアスセンター南,ゴブリンスレイヤーII,+73,+36,823,50.0%(1/2)
2026-04-14,ジアスセンター南,押忍！番長4,+24,+8,565,33.3%(1/3)
2026-04-14,マルハンメガシティ横浜町田,北斗の拳 転生の章2,"+32,000",+800,"2,575",42.5%(17/40)
2026-04-14,マルハンメガシティ横浜町田,戦国乙女4 戦乱に閃く炯眼の軍師,"+18,000","+4,500","8,245",75.0%(3/4)
2026-04-14,マルハンメガシティ横浜町田,ガールズ&パンツァー 最終章,"+11,600","+5,800","4,298",100.0%(2/2)
2026-04-14,マルハンメガシティ横浜町田,吉宗,"+10,100","+1,683","4,627",50.0%(3/6)
2026-04-14,マルハンメガシティ横浜町田,チバリヨ2,"+8,300",+692,"2,254",41.7%(5/12)
2026-04-14,マルハンメガシティ横浜町田,SHAKE BONUS TRIGGER,"+6,800","+2,267","3,649",100.0%(3/3)
2026-04-14,マルハンメガシティ横浜町田,主役は銭形5,"+6,100","+3,050","1,326",50.0%(1/2)
2026-04-14,マルハンメガシティ横浜町田,バジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,"+4,800","+1,200","2,660",50.0%(2/4)
2026-04-14,マルハンメガシティ横浜町田,シャーマンキング,"+4,700","+1,175","4,425",50.0%(2/4)
2026-04-14,マルハンメガシティ横浜町田,沖ドキ!DUO アンコール,"+4,500",+450,"2,898",50.0%(5/10)
2026-04-14,マルハンメガシティ横浜町田,ジャグラーガールズSS,"+3,400","+1,700","8,030",100.0%(2/2)
2026-04-14,マルハンメガシティ横浜町田,ヨルムンガンド,"+3,000",+600,"4,776",40.0%(2/5)
2026-04-14,マルハンメガシティ横浜町田,スマスロ サンダーV,"+2,800",+700,"4,244",25.0%(1/4)
2026-04-14,マルハンメガシティ横浜町田,押忍!番長ZERO,"+2,600",+325,"2,223",75.0%(6/8)
2026-04-14,マルハンメガシティ横浜町田,範馬刃牙,"+2,500",+500,948,80.0%(4/5)
2026-04-14,マルハンメガシティ横浜町田,沖ドキ!ゴージャス 30Φ,"+1,900",+136,"2,332",42.9%(6/14)
2026-04-14,マルハンメガシティ横浜町田,うみねこのなく頃に2,"+1,800",+900,"5,874",50.0%(1/2)
2026-04-14,マルハンメガシティ横浜町田,スーパーブラックジャック,"+1,400",+280,"6,892",60.0%(3/5)
2026-04-14,マルハンメガシティ横浜町田,いざ！番長,"+1,300",+118,"1,108",45.5%(5/11)
2026-04-14,マルハンメガシティ横浜町田,この素晴らしい世界に祝福を！,"+1,000",+500,719,50.0%(1/2)
